code,n_units,n_coders,percent_agreement,krippendorff_alpha,cohen_kappa,fleiss_kappa,scott_pi,status,krippendorff_interpretation,kappa_interpretation
People in the Image/Video__Other_SP_politicians_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__FvD__Thierry_Baudet_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__FvD__Gideon_van_Meijeren_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__Other_FVD_politicians_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__CU__Mirjam_Bikker_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__CU__Pieter_Grinwis_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__Other_CU_politicians_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__JA21__Joost_Eerdmans_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__JA21__Annabel_Nanninga_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__JA21__Ingrid_Coenradie_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__Other_JA21_politicians_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__Volt__Laurens_Dassen_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__Volt__Marieke_Koekkoek_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__Other_Volt_politicians_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__SGP__Chris_Stoffer_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__Other_SGP_politicians_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__Denk__Stephan_van_Baarle_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__Denk__Tunahan_Kuzu_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__Other_Denk_politicians_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__NSC__Eddy_van_Hijum_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__NSC__Nicolien_van_Vroonhoven_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__NSC__Eppo_Bruins_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__NSC__Tjebbe_van_Oostenbruggen_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__NSC__Teun_Struycken_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__NSC__Judith_Uitermark_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__NSC__Caspar_Veldkamp_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__NSC__Dani_lle_Jansen_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__Other_NSC_politicians_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__PvdD__Esther_Ouwehand_bin,20,4,0.95,0.6551226551226551,NA,0.6536796536796577,NA,Calculated,Moderate,Good
People in the Image/Video__PvdD__Ines_Kosti__bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__Other_PvdD_politicians_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__Other_politicians_from_Dutch_parties___independent_politicians_bin,20,4,0.95,-0.00843881856540074,NA,-0.01265822784808527,NA,Calculated,Very Poor,Very Poor
People in the Image/Video__Foreign_politicians__ALL_EXCEPT_from_EU__UN__NATO__bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__Foreign_politicians_from_EU__UN__NATO_bin,20,4,0.9,-0.02136752136752129,NA,-0.02564102564102056,NA,Calculated,Very Poor,Very Poor
People in the Image/Video__Representatives_of_non_political_institutions__e_g___police__churches__military__other_public_institutions__bin,20,4,0.85,0.5322896281800391,NA,0.5303326810176141,NA,Calculated,Moderate,Moderate
People in the Image/Video__Representatives_of_interest_groups___NGOs__e_g___Greenpeace__Amnesty_International__Doctors_Without_Borders__Reporters_Without_Borders__trade_unions__employers__associations__lobbyists__bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__Representatives_of_social_movements__e_g___Fridays_for_Future__Identitarian_Movement__QAnon___MeToo_movement__bin,20,4,0.9,0.4758771929824561,NA,0.4736842105263187,NA,Calculated,Moderate,Moderate
People in the Image/Video__Entrepreneurs___business_leaders__e_g___from_VW__Porsche__Daimler__Amazon__Google__Facebook__bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__Celebrities_and_or_opinion_leaders__e_g___actors__sports_figures_athletes__musicians__economists__social_media_influencers__bin,20,4,0.95,-0.00843881856540074,NA,-0.012658227848089766,NA,Calculated,Very Poor,Very Poor
People in the Image/Video__Journalists__representatives_of_news_media__general__media_types__individual_media_outlets__bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__Other_persons_bin,20,4,0.95,-0.00843881856540074,NA,-0.01265822784808527,NA,Calculated,Very Poor,Very Poor
Names of Actors__x_bin,20,4,0.55,0.5159578182833997,NA,0.5139325371883517,NA,Calculated,Moderate,Moderate
Names of Actors__X_bin,20,4,0.95,-0.00843881856540074,NA,-0.01265822784808527,NA,Calculated,Very Poor,Very Poor
Names of Actors__NA_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Names of Actors__Greta_Thunberg_bin,20,4,0.95,0.31908831908831914,NA,0.31623931623932267,NA,Calculated,Poor,Poor
Names of Actors__Leeuwinga_bin,20,4,0.95,-0.00843881856540074,NA,-0.01265822784808527,NA,Calculated,Very Poor,Very Poor
Names of Actors__Lezaire_bin,20,4,0.95,-0.00843881856540074,NA,-0.01265822784808527,NA,Calculated,Very Poor,Very Poor
Names of Actors__Nooter_bin,20,4,0.95,-0.00843881856540074,NA,-0.01265822784808527,NA,Calculated,Very Poor,Very Poor
Names of Actors__Rood_de_Wit_bin,20,4,0.95,-0.00843881856540074,NA,-0.01265822784808527,NA,Calculated,Very Poor,Very Poor
Names of Actors__Ruijter_bin,20,4,0.95,-0.00843881856540074,NA,-0.01265822784808527,NA,Calculated,Very Poor,Very Poor
Names of Actors__Visser_bin,20,4,0.95,-0.00843881856540074,NA,-0.01265822784808527,NA,Calculated,Very Poor,Very Poor
Names of Actors__Plak_Schouten_bin,20,4,0.95,-0.00843881856540074,NA,-0.01265822784808527,NA,Calculated,Very Poor,Very Poor
Names of Actors__Peelen_bin,20,4,0.95,-0.00843881856540074,NA,-0.01265822784808527,NA,Calculated,Very Poor,Very Poor
Names of Actors__Thunberg_bin,20,4,0.95,0.6551226551226551,NA,0.6536796536796577,NA,Calculated,Moderate,Good
Names of Actors__Muslim_bin,20,4,0.95,-0.00843881856540074,NA,-0.012658227848089766,NA,Calculated,Very Poor,Very Poor
Theme of the Image/Video__Event announcement/Election call/Candidate presentation_bin,20,4,0.85,-0.03463203463203457,NA,-0.038961038961035845,NA,Calculated,Very Poor,Very Poor
Theme of the Image/Video__Political positioning_bin,20,4,0.5,0.37760416666666663,NA,0.37500000000000033,NA,Calculated,Poor,Poor
Theme of the Image/Video__Negative imagery/Negative campaigning: The image/video portrays the political opponent in a negative light. This can happen through sharp criticism or with humor._bin,20,4,0.7,0.5131481481481481,NA,0.511111111111112,NA,Calculated,Moderate,Moderate
"Theme of the Image/Video__Positive imagery/Acclaims: The image/video portrays past and future achievements of the party/government in a positive light. This includes drawing a positive balance, saying “thank you” to campaign helpers, or positively discussing political plans/goals._bin",20,4,0.75,0.11654707545118503,NA,0.11285061969993643,NA,Calculated,Very Poor,Very Poor
Theme of the Image/Video__Symbolic image of person(s)/politician(s)/citizen(s) looking directly into the camera (classic campaign poster image)._bin,20,4,0.75,0.04304304304304307,NA,0.03903903903904113,NA,Calculated,Very Poor,Very Poor
"Theme of the Image/Video__Events/Landscape & city scenes: Unlike a symbolic image, people/politicians are doing something, moving, or working (e.g., groups such as politicians, refugees, farmers, protesters, police officers, etc.). Alternatively, a city or (natural) landscape is shown where something is happening (e.g., forest dieback, fire, or flooding, nuclear power plants or wind turbines)._bin",20,4,0.8,0.07940740740740737,NA,0.07555555555555789,NA,Calculated,Very Poor,Very Poor
Theme of the Image/Video__Image from a campaign event_bin,20,4,0.95,0.31908831908831914,NA,0.31623931623932267,NA,Calculated,Poor,Poor
Theme of the Image/Video__Individual voter contact_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Theme of the Image/Video__Media work (incl. TV debate)_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Theme of the Image/Video__Private background story_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Theme of the Image/Video__Everyday politics_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Theme of the Image/Video__Nostalgic / historical Dutch imagery (references to glorified past or national symbols)_bin,20,4,0.95,0.6551226551226551,NA,0.6536796536796593,NA,Calculated,Moderate,Good
"Theme of the Image/Video__Humor / Satire (depictions used to mock, exaggerate, or parody)_bin",20,4,0.6,0.38012241933810564,NA,0.3775287892934961,NA,Calculated,Poor,Poor
Theme of the Image/Video__Fantasy / futuristic scenarios or depictions of imagined or speculative realities (utopian or dystopian future Netherlands)_bin,20,4,0.95,0.7875555555555556,NA,0.7866666666666703,NA,Calculated,Good,Good
Theme of the Image/Video__Other imagery_bin,20,4,0.9,0.19528619528619529,NA,0.19191919191919588,NA,Calculated,Very Poor,Very Poor
Theme of the Image/Video__: _bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Theme of the Image/Video__NA: NA_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Actors__Ordinary people / average citizens / ordinary supporters_bin,20,4,0.5,0.4227053140096618,NA,0.42028985507246425,NA,Calculated,Moderate,Moderate
Actors__(Members of) minorities_bin,20,4,0.8,0.6888020833333333,NA,0.6875000000000011,NA,Calculated,Good,Good
"Actors__Illegal actors, criminals, offenders, terrorists, extremists / extremist groups_bin",20,4,0.85,0.4019019019019019,NA,0.3993993993994017,NA,Calculated,Moderate,Poor
"Actors__Dutch government, ministries, parliament, and courts (ALSO KABINET SCHOOF)_bin",20,4,0.85,0.3626666666666667,NA,0.36000000000000226,NA,Calculated,Poor,Poor
"Actors__Governments, ministries, parliaments and courts of the provinces_bin",20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Actors__CDA_bin,20,4,0.95,0.7875555555555556,NA,0.7866666666666693,NA,Calculated,Good,Good
Actors__GL-PvdA_bin,20,4,0.9,0.8572281959378734,NA,0.8566308243727607,NA,Calculated,Excellent,Excellent
Actors__PVV_bin,20,4,0.8,0.7962489343563512,NA,0.7953964194373409,NA,Calculated,Good,Good
Actors__VVD_bin,20,4,0.85,0.538966049382716,NA,0.5370370370370388,NA,Calculated,Moderate,Moderate
Actors__D66_bin,20,4,0.9,0.7550871029131898,NA,0.7540623627580163,NA,Calculated,Good,Good
Actors__BBB_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Actors__SP_bin,20,4,0.95,0.6551226551226551,NA,0.6536796536796577,NA,Calculated,Moderate,Good
Actors__FvD_bin,20,4,0.95,0.31908831908831914,NA,0.31623931623932267,NA,Calculated,Poor,Poor
Actors__CU_bin,20,4,0.95,0.6551226551226551,NA,0.6536796536796577,NA,Calculated,Moderate,Good
Actors__JA21_bin,20,4,1,1,NA,1.0000000000000024,NA,Calculated,Excellent,Excellent
Actors__Volt_bin,20,4,1,1,NA,1.0000000000000024,NA,Calculated,Excellent,Excellent
Actors__SGP_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Actors__Denk_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Actors__NSC_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Actors__PvdD_bin,20,4,0.95,0.8440965427266798,NA,0.8434442270058727,NA,Calculated,Excellent,Excellent
Actors__Partijkartel_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Actors__Gevestigde partijen_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Actors__Other parties from the Netherlands_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Actors__Other politicians from Dutch parties_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
"Actors__Foreign politicians or parties and/or foreign governments, foreign parliaments_bin",20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
"Actors__Europe/EU/NATO, EU/NATO institutions and bodies & their representatives_bin",20,4,0.8,0.4467592592592593,NA,0.444444444444446,NA,Calculated,Moderate,Moderate
Actors__(Representatives of) non-political institutions_bin,20,4,0.85,0.22103703703703703,NA,0.21777777777778057,NA,Calculated,Poor,Poor
"Actors__(Representatives of) interest groups, NGOs_bin",20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Actors__(Representatives of) social movements_bin,20,4,0.85,0.3626666666666667,NA,0.36000000000000226,NA,Calculated,Poor,Poor
Actors__Companies / business leaders_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Actors__Celebrities and/or opinion leaders_bin,20,4,0.95,-0.00843881856540074,NA,-0.012658227848089766,NA,Calculated,Very Poor,Very Poor
Actors__News media and their journalists / representatives_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Actors__Other actors_bin,20,4,0.95,-0.00843881856540074,NA,-0.012658227848089766,NA,Calculated,Very Poor,Very Poor
Actors__PVV: Geert Wilders_bin,20,4,0.75,0.7337788916736285,NA,0.7326649958228911,NA,Calculated,Good,Good
Actors__: _bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Actors__GL-PvdA: Frans Timmermans_bin,20,4,0.9,0.8275613275613276,NA,0.8268398268398278,NA,Calculated,Excellent,Excellent
Actors__NA: NA_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Actors__D66: Rob Jetten_bin,20,4,0.9,0.6362252663622527,NA,0.6347031963470339,NA,Calculated,Moderate,Good
Actors__PvdD: Esther Ouwehand_bin,20,4,0.95,0.6551226551226551,NA,0.6536796536796577,NA,Calculated,Moderate,Good
Actors__CDA: Hanneke Steen_bin,20,4,0.95,-0.00843881856540074,NA,-0.012658227848089766,NA,Calculated,Very Poor,Very Poor
Type of Attack__Attack on political issues/achievements/ideologies_bin,20,4,0.45,0.16411084207694382,NA,0.16061339790153392,NA,Calculated,Very Poor,Very Poor
Type of Attack__Attack on a person/party/organization/institution_bin,20,4,0.65,0.5746249682176456,NA,0.5728451563691845,NA,Calculated,Moderate,Moderate
Type of Attack__Other form of attack/negative tonality_bin,20,4,0.85,0.1264619883040936,NA,0.12280701754386252,NA,Calculated,Very Poor,Very Poor
Type of Attack__: _bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Type of Attack__NA: NA_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Attack__No actor attacked_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Attack__Ordinary people / average citizens / ordinary supporters_bin,20,4,0.95,-0.00843881856540074,NA,-0.012658227848089766,NA,Calculated,Very Poor,Very Poor
Target of Attack__(Members of) minorities_bin,20,4,0.9,0.8093447293447293,NA,0.8085470085470096,NA,Calculated,Excellent,Excellent
"Target of Attack__Illegal actors, criminals, offenders, terrorists, extremists / extremist groups_bin",20,4,0.9,0.6411411411411412,NA,0.6396396396396419,NA,Calculated,Moderate,Good
"Target of Attack__Dutch government, ministries, parliament, and courts (ALSO KABINET SCHOOF)_bin",20,4,0.95,-0.00843881856540074,NA,-0.012658227848089766,NA,Calculated,Very Poor,Very Poor
"Target of Attack__Governments, ministries, parliaments and courts of the provinces_bin",20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Attack__CDA_bin,20,4,0.95,-0.00843881856540074,NA,-0.012658227848089766,NA,Calculated,Very Poor,Very Poor
Target of Attack__GL-PvdA_bin,20,4,0.9,0.8275613275613276,NA,0.8268398268398278,NA,Calculated,Excellent,Excellent
Target of Attack__PVV_bin,20,4,0.95,0.7875555555555556,NA,0.7866666666666693,NA,Calculated,Good,Good
Target of Attack__VVD_bin,20,4,1,1,NA,1.0000000000000024,NA,Calculated,Excellent,Excellent
Target of Attack__D66_bin,20,4,1,1,NA,1.0000000000000024,NA,Calculated,Excellent,Excellent
Target of Attack__BBB_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Attack__SP_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Attack__FvD_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Attack__CU_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Attack__JA21_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Attack__Volt_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Attack__SGP_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Attack__Denk_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Attack__NSC_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Attack__PvdD_bin,20,4,0.95,0.6551226551226551,NA,0.6536796536796577,NA,Calculated,Moderate,Good
Target of Attack__Other parties from the Netherlands_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Attack__Other politicians from Dutch parties_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
"Target of Attack__Foreign politicians or parties and/or foreign governments, foreign parliaments_bin",20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
"Target of Attack__Europe/EU/NATO, EU/NATO institutions and bodies & their representatives_bin",20,4,0.85,0.3626666666666667,NA,0.36000000000000226,NA,Calculated,Poor,Poor
Target of Attack__(Representatives of) non-political institutions_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
"Target of Attack__(Representatives of) interest groups, NGOs_bin",20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Attack__(Representatives of) social movements_bin,20,4,1,1,NA,1.0000000000000024,NA,Calculated,Excellent,Excellent
Target of Attack__Companies / business leaders_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Attack__Celebrities and/or opinion leaders_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Attack__News media and their journalists / representatives_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Attack__Other actors_bin,20,4,0.95,-0.00843881856540074,NA,-0.012658227848089766,NA,Calculated,Very Poor,Very Poor
Target of Attack__: _bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Attack__GL-PvdA: Frans Timmermans_bin,20,4,0.9,0.8275613275613276,NA,0.8268398268398278,NA,Calculated,Excellent,Excellent
Target of Attack__NA: NA_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Attack__PVV: Geert Wilders_bin,20,4,0.95,0.7875555555555556,NA,0.7866666666666693,NA,Calculated,Good,Good
Target of Attack__D66: Rob Jetten_bin,20,4,1,1,NA,1.0000000000000024,NA,Calculated,Excellent,Excellent
Target of Attack__PvdD: Esther Ouwehand_bin,20,4,0.95,0.6551226551226551,NA,0.6536796536796577,NA,Calculated,Moderate,Good
Target of Attack__CDA: Hanneke Steen_bin,20,4,0.95,-0.00843881856540074,NA,-0.012658227848089766,NA,Calculated,Very Poor,Very Poor
Type of Acclaim__Acclaim/Praise/Recognition of political issues/achievements/ideologies_bin,20,4,0.75,0.04304304304304307,NA,0.03903903903904193,NA,Calculated,Very Poor,Very Poor
Type of Acclaim__Acclaim/Praise/Recognition of a person/party/organization/institution_bin,20,4,0.65,0.19528619528619529,NA,0.1919191919191929,NA,Calculated,Very Poor,Very Poor
